ID;STATUS;AMT;PLACED_AT;CANCELLED_AT;RETURNED_AT;FAILED_AT;VENDOR_ID;USER_ID
703;1;0.7050278293782882;11-01-2021 16:22:08;22-03-2021 00:15:18;19-04-2021 08:15:54;17-05-2021 05:32:06;76;68
704;-1;2.237285127832816;25-02-2021 22:30:08;22-03-2021 10:08:58;10-04-2021 07:42:37;09-05-2021 10:07:11;74;21
705;-1;2.6057719084363655;04-02-2021 05:21:26;02-03-2021 15:15:18;19-04-2021 14:42:55;02-05-2021 12:38:42;2;32
706;-1;0.7421143526810325;23-02-2021 10:58:56;26-03-2021 11:02:11;04-04-2021 09:20:20;24-05-2021 21:25:03;78;88
707;-1;0.5857400719450652;25-02-2021 05:35:37;25-03-2021 14:17:15;30-04-2021 10:17:33;16-05-2021 05:23:31;97;45
708;0;2.032511090463574;09-01-2021 02:50:31;;;;44;58
709;1;1.853012445028648;25-01-2021 03:09:13;24-03-2021 11:26:56;09-04-2021 01:55:00;22-05-2021 13:52:11;77;30
710;2;0.9546857839882308;18-01-2021 07:12:44;18-03-2021 08:13:15;12-04-2021 00:25:24;30-05-2021 18:56:27;39;73
711;-1;0.4010221747092551;12-01-2021 20:01:29;18-03-2021 15:05:38;17-04-2021 05:24:23;18-05-2021 03:48:19;43;50
712;-1;1.1041725534313211;07-02-2021 14:57:14;30-03-2021 13:49:33;06-04-2021 21:31:06;18-05-2021 03:42:49;92;23
713;-1;0.9488136830791098;21-02-2021 16:03:39;17-03-2021 20:48:00;27-04-2021 05:28:11;31-05-2021 15:05:49;70;97
714;-1;2.6566821301981065;20-02-2021 23:10:15;28-03-2021 15:59:11;24-04-2021 07:53:57;14-05-2021 13:00:33;42;59
715;0;2.0335503186798642;18-02-2021 03:01:29;;;;10;78
716;-1;2.822722868168452;26-02-2021 00:38:31;11-03-2021 15:03:13;12-04-2021 07:24:47;23-05-2021 08:32:38;91;94
717;-1;3.1270883768554536;03-01-2021 15:07:25;02-03-2021 12:56:04;26-04-2021 22:03:10;25-05-2021 01:50:46;85;95
718;2;2.4200353561187367;22-01-2021 07:41:28;18-03-2021 21:54:34;29-04-2021 13:59:05;11-05-2021 15:27:05;80;38
719;1;1.6260177216195864;08-01-2021 08:24:18;18-03-2021 19:26:27;13-04-2021 19:58:20;05-05-2021 10:16:51;72;10
720;-1;2.041031380974034;18-02-2021 12:57:09;22-03-2021 16:31:44;04-04-2021 06:28:50;06-05-2021 11:40:55;14;25
721;-1;0.9601171373976924;13-02-2021 08:33:08;29-03-2021 20:57:32;20-04-2021 07:22:58;17-05-2021 03:53:18;93;27
722;0;1.5437522704546094;02-01-2021 09:41:59;;;;85;79
723;-1;2.64689504463514;11-01-2021 00:03:00;02-03-2021 08:23:58;17-04-2021 08:51:26;25-05-2021 07:31:54;30;72
724;1;0.33574223700398653;12-01-2021 18:37:09;06-03-2021 06:57:39;18-04-2021 02:32:28;13-05-2021 07:06:13;39;26
725;2;2.7935216381944277;26-01-2021 22:27:22;06-03-2021 23:26:25;26-04-2021 00:32:49;10-05-2021 21:25:43;63;86
726;-1;1.898770976465956;13-02-2021 01:34:21;17-03-2021 03:27:59;02-04-2021 00:31:16;11-05-2021 03:18:49;52;7
727;1;2.4391789703551154;21-01-2021 06:41:39;03-03-2021 02:56:13;28-04-2021 19:58:09;06-05-2021 11:15:17;77;95
728;0;3.0991977718721224;01-03-2021 07:26:01;;;;95;92
729;0;0.30646808481238286;10-01-2021 08:10:42;;;;88;10
730;2;1.0552745790476221;24-01-2021 23:12:26;27-03-2021 12:08:24;04-04-2021 00:44:41;09-05-2021 17:29:09;71;8
731;-1;1.7176787351837663;16-01-2021 14:09:41;17-03-2021 22:33:35;03-04-2021 04:05:11;15-05-2021 07:50:48;39;41
732;1;1.0513055629845496;27-02-2021 23:46:33;14-03-2021 10:33:31;05-04-2021 10:40:28;20-05-2021 09:21:10;9;68
733;1;1.7388197708337894;01-02-2021 17:19:47;20-03-2021 06:11:40;30-04-2021 09:29:29;04-05-2021 14:01:31;25;89
734;1;2.6992644834556443;03-01-2021 20:58:43;24-03-2021 18:50:23;23-04-2021 14:57:09;04-05-2021 02:15:22;88;1
735;-1;3.1176092399686386;19-01-2021 12:39:14;18-03-2021 10:46:10;04-04-2021 04:44:02;19-05-2021 12:04:36;77;79
736;0;1.1620575774683797;21-02-2021 22:13:01;;;;35;5
737;0;0.5080362828574662;15-01-2021 14:42:00;;;;45;80
738;-1;1.2424404664792392;12-01-2021 08:47:38;30-03-2021 05:04:18;21-04-2021 06:11:11;08-05-2021 00:43:33;40;87
739;2;2.576678568689841;28-01-2021 20:17:28;05-03-2021 11:40:11;10-04-2021 01:39:49;22-05-2021 15:35:22;32;18
740;2;0.6694062619838436;29-01-2021 17:26:47;24-03-2021 18:00:07;07-04-2021 20:37:19;07-05-2021 06:02:16;25;34
741;2;2.1153515189377274;26-01-2021 05:44:00;11-03-2021 23:18:52;15-04-2021 09:44:22;02-05-2021 12:23:51;67;77
742;1;0.28756464343581606;18-02-2021 12:56:41;14-03-2021 02:09:51;15-04-2021 23:20:01;09-05-2021 23:55:48;89;75
743;1;0.5276287145645289;16-02-2021 11:39:40;29-03-2021 03:48:25;18-04-2021 06:43:17;03-05-2021 00:56:59;95;27
744;0;3.009117942437496;27-01-2021 15:27:26;;;;17;44
745;2;1.4341415754249844;23-01-2021 21:08:45;20-03-2021 00:37:19;16-04-2021 03:15:45;09-05-2021 10:27:57;98;93
746;-1;1.2686064906361105;30-01-2021 22:48:36;30-03-2021 13:27:20;25-04-2021 08:13:30;04-05-2021 17:35:50;42;25
747;1;1.8125280397478216;15-02-2021 08:42:19;26-03-2021 21:02:45;06-04-2021 20:42:02;17-05-2021 16:52:17;65;45
748;-1;0.8488585519099924;05-02-2021 18:41:56;17-03-2021 03:54:49;17-04-2021 07:21:20;07-05-2021 15:30:18;57;88
749;1;0.12023341970603317;29-01-2021 14:55:10;13-03-2021 23:08:03;02-04-2021 02:48:44;08-05-2021 09:11:43;79;14
750;-1;0.108085615248206;15-01-2021 08:31:07;27-03-2021 22:33:16;15-04-2021 06:12:46;17-05-2021 02:02:09;100;84
751;-1;2.7614226271075735;14-01-2021 05:03:08;17-03-2021 05:03:57;13-04-2021 15:25:23;29-05-2021 14:43:05;20;49
752;1;1.8170524966013848;19-01-2021 13:13:33;07-03-2021 23:10:17;21-04-2021 16:02:46;11-05-2021 05:34:35;12;71
753;1;2.212174176523148;25-02-2021 09:13:14;09-03-2021 01:52:09;09-04-2021 14:30:32;21-05-2021 15:16:34;68;15
754;2;2.6414878737553256;27-01-2021 23:23:05;16-03-2021 08:02:30;03-04-2021 06:51:38;10-05-2021 08:47:39;61;44
755;1;0.2746142373330778;01-02-2021 18:25:00;23-03-2021 11:17:49;13-04-2021 15:20:17;06-05-2021 06:09:34;18;92
756;-1;3.136989871299887;17-01-2021 05:38:42;11-03-2021 05:54:38;13-04-2021 06:23:17;09-05-2021 08:45:09;95;66
757;1;1.729515448163393;03-01-2021 15:18:23;08-03-2021 10:53:30;05-04-2021 04:26:49;25-05-2021 21:12:11;63;69
758;2;0.3403633638630262;21-02-2021 12:58:28;05-03-2021 17:23:17;06-04-2021 23:50:39;25-05-2021 06:12:41;94;44
759;2;2.3209332230442175;27-01-2021 07:30:29;08-03-2021 01:56:44;05-04-2021 04:29:52;31-05-2021 13:22:22;65;32
760;0;2.150455153324952;10-02-2021 16:45:02;;;;25;42
761;1;1.4819132454932993;19-01-2021 11:53:04;10-03-2021 17:58:46;24-04-2021 23:57:37;05-05-2021 12:53:56;15;14
762;-1;3.085914830219862;03-01-2021 21:24:36;15-03-2021 16:01:12;07-04-2021 15:53:33;13-05-2021 13:55:38;96;18
763;-1;2.962628131678613;10-02-2021 14:28:01;15-03-2021 20:07:14;04-04-2021 00:28:31;21-05-2021 16:45:34;65;36
764;2;1.4869953685483788;24-02-2021 06:38:38;07-03-2021 22:00:16;01-04-2021 22:35:03;21-05-2021 01:39:49;95;94
765;1;2.24094153049419;03-01-2021 15:33:56;12-03-2021 04:21:36;18-04-2021 07:46:57;22-05-2021 12:00:00;63;38
766;-1;1.7533930897875687;23-01-2021 00:26:46;29-03-2021 20:33:47;15-04-2021 11:42:05;03-05-2021 16:47:23;75;65
767;-1;2.316013801104312;08-02-2021 01:00:11;13-03-2021 07:06:39;27-04-2021 12:38:42;12-05-2021 19:37:20;66;58
768;2;1.5751382666953193;10-02-2021 18:17:16;30-03-2021 02:26:07;08-04-2021 08:05:52;17-05-2021 04:05:27;63;59
769;1;3.0336394138390648;10-02-2021 23:41:49;07-03-2021 19:27:57;19-04-2021 23:51:58;02-05-2021 02:08:31;29;57
770;-1;1.5964683455190065;12-01-2021 03:56:53;26-03-2021 11:25:47;17-04-2021 18:47:10;31-05-2021 14:53:48;45;11
771;1;2.389126709039176;24-01-2021 11:18:51;28-03-2021 11:42:09;19-04-2021 08:02:00;05-05-2021 13:42:28;47;25
772;1;0.5727068346907229;21-02-2021 00:35:36;25-03-2021 20:50:12;16-04-2021 15:13:36;27-05-2021 18:07:18;24;51
773;-1;0.26285254175971856;10-01-2021 18:36:42;28-03-2021 18:09:37;02-04-2021 17:41:20;20-05-2021 05:15:44;29;95
774;0;1.331776728162022;13-01-2021 08:44:09;;;;24;62
775;0;3.0245021614424465;31-01-2021 07:14:08;;;;75;96
776;-1;1.3392266296292876;12-02-2021 13:02:20;24-03-2021 16:14:15;24-04-2021 03:00:19;17-05-2021 21:46:20;1;54
777;-1;2.929700624661848;09-01-2021 19:30:12;10-03-2021 15:41:24;11-04-2021 10:40:43;26-05-2021 09:57:55;4;83
778;1;2.4526541405369;10-02-2021 05:10:10;14-03-2021 09:49:00;28-04-2021 18:18:16;23-05-2021 22:37:32;64;29
779;-1;0.5350533818269092;11-01-2021 19:31:58;18-03-2021 17:53:49;14-04-2021 06:18:19;17-05-2021 00:16:26;24;47
780;-1;0.0716899034963496;18-02-2021 13:05:54;12-03-2021 01:41:40;03-04-2021 14:20:51;21-05-2021 02:42:49;51;91
781;-1;2.8663905296434025;19-01-2021 11:57:39;10-03-2021 00:43:33;18-04-2021 19:34:21;23-05-2021 17:36:02;70;62
782;2;1.2056620666849271;03-02-2021 10:46:00;11-03-2021 19:09:39;21-04-2021 18:52:13;15-05-2021 11:07:07;28;39
783;1;2.7055125958941044;02-01-2021 14:58:12;18-03-2021 16:58:43;26-04-2021 05:03:47;25-05-2021 21:52:13;38;63
784;0;2.84531561948307;28-02-2021 11:03:56;;;;6;90
785;2;2.3155624486159114;07-02-2021 11:05:40;26-03-2021 15:29:08;08-04-2021 05:17:33;26-05-2021 20:24:57;73;20
786;2;0.37110585926344214;20-02-2021 14:46:13;20-03-2021 15:04:30;24-04-2021 21:44:53;30-05-2021 15:44:25;23;89
787;-1;3.0904280241776036;06-01-2021 16:21:25;12-03-2021 03:07:35;26-04-2021 03:12:46;19-05-2021 18:38:28;92;5
788;-1;2.7191461888708943;15-02-2021 12:46:31;09-03-2021 19:31:22;14-04-2021 21:48:12;03-05-2021 01:21:38;98;48
789;0;2.360268367476221;23-01-2021 10:56:34;;;;37;13
790;2;1.2393625051072528;19-02-2021 05:55:42;21-03-2021 12:36:40;19-04-2021 11:38:26;13-05-2021 16:26:24;83;79
791;1;1.5182132759039264;26-02-2021 10:21:26;30-03-2021 08:11:35;10-04-2021 15:08:04;13-05-2021 13:02:26;22;36
792;1;2.6778354620222062;03-01-2021 06:31:06;14-03-2021 18:20:58;21-04-2021 01:45:27;26-05-2021 12:20:29;62;91
793;-1;2.5873225292601507;20-01-2021 15:20:53;10-03-2021 18:38:25;23-04-2021 02:11:21;10-05-2021 13:09:00;36;99
794;-1;2.027669750499297;24-01-2021 07:26:00;17-03-2021 12:31:11;20-04-2021 08:27:21;15-05-2021 08:55:15;62;37
795;1;3.060520718603956;22-01-2021 05:59:55;19-03-2021 06:11:17;30-04-2021 06:53:56;20-05-2021 04:32:54;59;32
796;-1;0.957121573655308;04-02-2021 07:29:06;12-03-2021 21:10:23;04-04-2021 10:35:27;03-05-2021 13:41:09;84;16
797;2;2.0393656566276204;01-02-2021 15:38:29;15-03-2021 09:25:47;16-04-2021 18:06:45;10-05-2021 23:57:37;7;34
798;-1;1.1341767653361265;01-02-2021 14:57:12;11-03-2021 01:06:15;26-04-2021 14:31:07;04-05-2021 00:16:19;9;88
799;2;0.22925656560053675;31-01-2021 16:04:24;03-03-2021 14:53:54;27-04-2021 15:07:43;16-05-2021 12:38:14;74;78
800;-1;1.7274263131112861;03-02-2021 08:14:28;20-03-2021 14:23:24;16-04-2021 22:09:27;19-05-2021 14:53:16;41;10
801;1;1.872714640253809;08-01-2021 10:24:09;09-03-2021 09:54:22;05-04-2021 15:13:29;11-05-2021 05:42:35;68;22
802;-1;0.2049481445947835;28-02-2021 21:09:55;03-03-2021 07:33:40;09-04-2021 09:37:09;13-05-2021 05:06:23;82;45
803;1;1.7649485944070429;07-02-2021 06:04:16;10-03-2021 12:51:38;21-04-2021 20:06:28;05-05-2021 00:55:57;13;75
804;0;0.7585838989385225;12-01-2021 08:44:59;;;;57;42
805;1;1.29280223155015;01-02-2021 18:56:54;05-03-2021 08:27:11;27-04-2021 14:42:25;23-05-2021 20:49:29;87;28
806;-1;0.922416731478307;06-02-2021 12:54:51;19-03-2021 03:51:00;02-04-2021 01:30:20;08-05-2021 06:46:01;45;40
807;0;3.031962764607591;18-02-2021 11:28:18;;;;10;7
808;2;2.4473519604920586;22-02-2021 05:03:40;07-03-2021 02:54:33;25-04-2021 12:33:16;02-05-2021 22:58:53;60;68
809;0;0.6627623343413909;28-01-2021 23:45:40;;;;82;2
810;2;1.083577421105701;09-01-2021 07:22:26;26-03-2021 15:03:50;04-04-2021 05:16:12;26-05-2021 14:58:17;98;42
811;2;0.8483797099780158;08-01-2021 13:44:17;17-03-2021 17:58:53;06-04-2021 10:51:19;29-05-2021 02:58:37;20;90
812;0;3.0279840710229204;29-01-2021 14:24:50;;;;67;91
813;-1;1.1343454363308827;22-01-2021 12:16:48;30-03-2021 10:07:33;24-04-2021 03:24:38;12-05-2021 09:33:25;99;59
814;0;2.912951177566097;06-01-2021 00:11:50;;;;56;77
815;1;1.720786602175678;28-01-2021 23:17:46;28-03-2021 22:37:37;15-04-2021 08:42:11;21-05-2021 01:37:55;80;67
816;0;2.6945685135695174;07-01-2021 11:20:12;;;;27;100
817;1;2.608471349460018;21-01-2021 11:28:21;16-03-2021 23:06:22;08-04-2021 22:25:30;31-05-2021 05:06:33;87;41
818;0;0.5989708536590126;16-02-2021 10:55:44;;;;59;81
819;-1;2.0590513262138357;26-01-2021 08:01:51;11-03-2021 09:47:22;03-04-2021 08:28:35;05-05-2021 10:06:58;29;10
820;2;1.2653837671626704;21-01-2021 14:30:00;27-03-2021 22:57:25;25-04-2021 14:02:09;09-05-2021 17:39:50;38;81
821;2;2.297459937231561;19-01-2021 00:57:58;24-03-2021 07:57:49;18-04-2021 20:55:52;02-05-2021 10:46:23;43;39
822;2;1.3284333801631283;20-02-2021 11:03:42;26-03-2021 03:32:33;29-04-2021 12:00:00;17-05-2021 00:06:53;99;58
823;1;3.05456668082674;07-02-2021 16:35:29;24-03-2021 22:45:29;18-04-2021 18:04:09;04-05-2021 12:06:35;85;97
824;2;0.1547262648641954;19-02-2021 08:59:59;15-03-2021 10:07:16;04-04-2021 13:30:03;07-05-2021 23:47:33;57;71
825;1;1.685781941964418;24-02-2021 12:38:40;30-03-2021 03:42:18;17-04-2021 19:59:26;12-05-2021 22:27:19;76;34
826;1;3.0693671289319804;04-01-2021 11:44:28;24-03-2021 04:44:11;09-04-2021 22:24:53;25-05-2021 04:58:43;78;24
827;1;1.6811114031807621;18-02-2021 11:57:54;26-03-2021 03:23:43;07-04-2021 08:53:53;22-05-2021 18:57:04;24;63
828;2;1.0921816855041633;26-02-2021 11:15:44;08-03-2021 01:51:21;04-04-2021 21:08:03;14-05-2021 17:06:53;68;79
829;1;0.7908263978815896;11-02-2021 07:14:59;20-03-2021 02:20:50;10-04-2021 14:32:31;03-05-2021 08:38:20;7;76
830;1;0.9338420197449102;13-01-2021 08:27:05;09-03-2021 13:29:33;08-04-2021 03:00:07;20-05-2021 21:47:39;46;95
831;0;0.8595001990825941;30-01-2021 17:18:34;;;;96;57
832;0;2.3242291373690707;22-01-2021 07:52:20;;;;29;2
833;1;1.3893042472269512;20-01-2021 06:36:59;07-03-2021 15:50:22;17-04-2021 16:37:03;19-05-2021 18:45:23;6;68
834;1;2.1340418225358957;24-01-2021 16:01:48;02-03-2021 15:34:38;02-04-2021 11:05:47;27-05-2021 07:52:38;67;53
835;0;1.1547462785537133;20-01-2021 08:34:55;;;;29;45
836;1;1.423321893830396;14-02-2021 00:36:50;19-03-2021 09:33:45;17-04-2021 03:02:16;21-05-2021 13:35:51;78;10
837;0;1.7242200845522444;18-01-2021 03:37:05;;;;25;10
838;-1;1.7945537639584876;18-02-2021 01:58:10;27-03-2021 14:09:36;07-04-2021 15:10:55;02-05-2021 11:41:21;61;2
839;1;2.220038950679613;01-02-2021 13:57:30;29-03-2021 04:34:48;14-04-2021 16:13:12;10-05-2021 16:59:00;88;57
840;0;2.312423070444546;17-01-2021 07:52:21;;;;94;46
841;2;2.272252853695943;12-01-2021 20:01:28;26-03-2021 04:37:29;11-04-2021 10:17:32;07-05-2021 15:23:27;48;73
842;1;2.0500825954342097;05-02-2021 15:21:37;01-03-2021 23:03:46;19-04-2021 05:57:31;12-05-2021 13:44:00;35;32
843;-1;2.2993321895797187;06-01-2021 06:48:50;05-03-2021 01:40:00;20-04-2021 18:48:34;10-05-2021 22:33:01;14;29
844;-1;1.1811627175437514;06-02-2021 17:55:40;31-03-2021 20:37:44;06-04-2021 23:16:03;08-05-2021 19:17:26;41;80
845;-1;1.44038919894064;26-01-2021 15:47:33;20-03-2021 10:09:21;19-04-2021 12:08:04;31-05-2021 10:30:42;32;19
846;1;2.93913181829748;03-02-2021 06:12:20;27-03-2021 00:24:27;22-04-2021 09:16:46;10-05-2021 20:16:25;32;29
847;2;0.9949571487821149;28-02-2021 05:21:03;15-03-2021 13:06:42;19-04-2021 02:03:26;06-05-2021 00:25:58;88;76
848;1;1.029490332565232;14-01-2021 19:45:58;18-03-2021 11:57:26;16-04-2021 22:34:04;23-05-2021 15:40:21;54;69
849;1;0.7855171848835973;21-02-2021 20:36:03;30-03-2021 19:13:36;25-04-2021 17:17:09;03-05-2021 20:59:52;47;16
850;2;2.794981248603504;24-01-2021 03:04:18;22-03-2021 21:43:09;05-04-2021 17:28:44;22-05-2021 21:12:15;75;85
851;2;1.5682586883989011;28-02-2021 06:12:01;20-03-2021 10:06:59;13-04-2021 06:05:51;04-05-2021 04:25:43;82;74
852;0;0.16124311336067726;25-01-2021 08:05:30;;;;27;38
853;0;0.6618894865998667;12-02-2021 17:21:41;;;;80;32
854;2;0.8681757686254327;19-02-2021 05:42:28;02-03-2021 03:42:30;30-04-2021 18:45:50;15-05-2021 10:40:03;39;56
855;0;0.8463089225942176;09-02-2021 21:11:27;;;;4;46
856;1;2.1949639661882934;24-02-2021 10:12:26;31-03-2021 02:25:39;10-04-2021 13:48:21;05-05-2021 04:01:14;77;79
857;2;0.8664958374565918;05-02-2021 11:27:59;25-03-2021 16:49:05;26-04-2021 21:35:30;13-05-2021 12:55:23;1;3
858;0;1.8308579494156036;25-02-2021 21:51:22;;;;91;45
859;0;0.38188735704626403;17-02-2021 13:19:56;;;;9;40
860;0;0.20768722207957166;17-02-2021 10:18:10;;;;62;19
861;1;1.056574797613267;25-01-2021 07:10:02;26-03-2021 03:33:25;28-04-2021 07:10:44;19-05-2021 18:22:11;64;62
862;2;1.116887012981254;17-02-2021 19:45:23;31-03-2021 10:40:18;19-04-2021 23:08:10;18-05-2021 20:22:15;15;65
863;-1;2.816168354468354;05-01-2021 01:57:24;17-03-2021 22:19:42;17-04-2021 01:44:58;13-05-2021 08:08:59;43;3
864;1;0.6368632973120747;05-01-2021 00:24:40;30-03-2021 17:50:09;14-04-2021 05:52:26;23-05-2021 06:47:10;66;85
865;0;0.4194674593089101;13-01-2021 05:38:03;;;;21;46
866;1;1.5646995061703173;31-01-2021 16:26:01;07-03-2021 11:35:34;07-04-2021 20:22:46;16-05-2021 14:16:40;2;32
867;0;0.40682422489615366;05-02-2021 09:20:43;;;;87;92
868;0;0.7466575041442985;25-01-2021 11:53:35;;;;42;69
869;2;0.7030214266278285;07-02-2021 20:06:53;23-03-2021 04:21:48;26-04-2021 22:01:24;03-05-2021 01:43:55;92;58
870;1;2.6055829651093094;19-02-2021 11:39:20;30-03-2021 04:43:57;15-04-2021 02:55:10;13-05-2021 10:48:23;78;79
871;2;0.2380514911908982;24-02-2021 00:55:06;22-03-2021 12:20:30;05-04-2021 01:48:37;15-05-2021 07:33:32;29;1
872;2;1.3998526921817864;05-02-2021 20:34:24;10-03-2021 17:10:37;27-04-2021 05:34:29;04-05-2021 21:57:03;64;14
873;2;1.0022417365587313;05-01-2021 20:13:02;21-03-2021 18:47:57;21-04-2021 22:51:59;09-05-2021 21:19:08;34;37
874;2;1.3123528972558343;16-02-2021 20:39:30;03-03-2021 10:11:40;02-04-2021 00:41:47;05-05-2021 10:28:12;75;87
875;0;1.6435568957263251;08-02-2021 07:23:56;;;;2;2
876;2;2.027588172041297;27-01-2021 16:38:18;22-03-2021 17:07:03;07-04-2021 07:41:18;05-05-2021 01:10:23;22;58
877;1;0.685035700172623;08-01-2021 05:00:17;23-03-2021 11:26:32;25-04-2021 09:41:12;02-05-2021 11:43:25;55;43
878;0;1.7126455126957474;30-01-2021 16:00:13;;;;71;41
879;2;0.24647256288691297;03-02-2021 06:43:59;22-03-2021 03:17:42;21-04-2021 22:51:16;02-05-2021 23:19:18;43;45
880;1;0.9899848639618687;02-02-2021 06:28:09;24-03-2021 04:16:32;05-04-2021 00:43:29;28-05-2021 09:32:14;97;53
881;2;1.8063347887940127;08-01-2021 03:56:42;15-03-2021 22:07:12;16-04-2021 02:06:20;10-05-2021 18:40:31;7;64
882;1;1.4400809296893797;25-01-2021 11:46:10;29-03-2021 09:47:11;13-04-2021 14:29:31;25-05-2021 18:44:01;74;65
883;2;2.0509913865733176;01-02-2021 05:44:52;13-03-2021 00:25:24;25-04-2021 22:36:25;21-05-2021 03:21:58;39;15
884;0;2.5945427252683277;31-01-2021 09:53:47;;;;57;63
885;1;0.3514624957678315;19-01-2021 11:58:57;13-03-2021 12:14:31;27-04-2021 16:16:22;28-05-2021 15:23:02;66;85
886;-1;2.020474352820758;19-02-2021 23:42:17;07-03-2021 21:03:41;09-04-2021 00:06:23;20-05-2021 13:14:22;46;58
887;1;1.0760314964393898;31-01-2021 15:12:13;21-03-2021 02:26:53;15-04-2021 11:26:05;25-05-2021 04:25:14;7;100
888;0;2.458823095350807;16-01-2021 09:06:21;;;;7;40
889;0;2.1964157588162174;29-01-2021 06:23:49;;;;91;56
890;0;2.8855712177184287;12-02-2021 14:30:30;;;;4;2
891;-1;2.037684550377582;18-02-2021 18:48:14;27-03-2021 08:22:24;10-04-2021 00:30:31;18-05-2021 14:04:35;81;75
892;2;2.924560037652988;10-02-2021 02:21:05;22-03-2021 02:06:52;16-04-2021 04:22:25;15-05-2021 03:13:07;57;61
893;1;0.20104972807694496;19-01-2021 00:51:47;16-03-2021 01:26:12;17-04-2021 09:35:30;23-05-2021 18:41:50;37;73
894;1;0.9315771229457178;17-01-2021 03:33:47;27-03-2021 22:01:09;20-04-2021 21:27:00;23-05-2021 12:42:46;4;100
895;2;0.1827749483319897;10-01-2021 15:44:55;17-03-2021 13:47:22;24-04-2021 16:58:06;28-05-2021 10:21:49;31;80
896;-1;2.399220752461719;22-02-2021 18:26:17;05-03-2021 04:42:38;29-04-2021 06:13:22;31-05-2021 12:17:49;29;66
897;0;0.31379210637717525;19-01-2021 07:06:45;;;;64;56
898;0;0.48409178032572875;25-01-2021 19:01:56;;;;60;2
899;-1;2.615673674228559;04-01-2021 10:17:37;26-03-2021 04:07:15;14-04-2021 05:50:45;07-05-2021 16:51:08;7;80
900;1;3.068788507212936;22-01-2021 09:07:01;31-03-2021 04:45:43;18-04-2021 13:16:04;13-05-2021 06:39:41;20;3
901;-1;0.6094446762258329;04-02-2021 09:17:33;10-03-2021 02:53:03;02-04-2021 14:57:09;08-05-2021 17:52:01;14;17
902;0;2.9926037895663544;18-01-2021 10:02:32;;;;52;53
903;2;1.656710170177534;06-02-2021 02:33:00;26-03-2021 04:03:56;05-04-2021 01:44:01;29-05-2021 17:44:01;9;49
904;2;3.0308820324271433;09-02-2021 06:15:34;21-03-2021 23:40:37;03-04-2021 03:08:34;24-05-2021 12:09:26;17;79
905;1;0.2843086140086225;19-02-2021 02:30:52;19-03-2021 05:41:02;27-04-2021 05:52:22;12-05-2021 18:43:40;8;39
906;2;1.2207163677327733;17-01-2021 13:06:34;12-03-2021 02:23:05;13-04-2021 08:49:53;19-05-2021 02:23:09;86;49
907;2;1.4426835609429294;17-01-2021 19:56:48;21-03-2021 18:59:14;14-04-2021 18:35:12;05-05-2021 03:01:21;52;84
908;2;2.056196924149292;11-02-2021 00:34:02;28-03-2021 11:01:39;24-04-2021 19:05:08;14-05-2021 16:33:04;64;60
909;0;0.20655588301781186;20-01-2021 02:10:57;;;;79;40
910;2;1.4762148057787892;19-01-2021 11:41:15;28-03-2021 09:52:56;23-04-2021 11:01:51;09-05-2021 09:05:27;80;10
911;-1;1.811028906167061;27-01-2021 14:50:15;17-03-2021 22:06:45;28-04-2021 19:49:06;14-05-2021 05:07:49;79;17
912;1;0.5831271468967185;11-01-2021 08:23:11;11-03-2021 02:03:26;23-04-2021 01:59:07;07-05-2021 18:01:41;95;57
913;1;0.6703724214357789;22-01-2021 23:14:35;06-03-2021 07:24:27;24-04-2021 01:17:25;17-05-2021 10:03:51;12;56
914;0;1.7930227068032465;10-02-2021 13:47:14;;;;82;39
915;2;1.6479131808200103;16-01-2021 10:47:39;07-03-2021 09:39:13;19-04-2021 05:43:31;23-05-2021 05:31:17;65;68
916;2;2.621628563218402;05-01-2021 13:03:25;06-03-2021 06:57:23;19-04-2021 17:13:10;30-05-2021 01:33:15;2;90
917;0;1.0565315084032363;26-02-2021 05:00:10;;;;4;25
918;2;2.1167027858442817;06-01-2021 21:59:33;29-03-2021 19:59:28;22-04-2021 02:32:18;19-05-2021 09:21:29;28;69
919;-1;1.005717575681861;27-01-2021 19:06:52;11-03-2021 23:35:36;12-04-2021 13:47:03;13-05-2021 13:45:32;41;96
920;0;1.1469427521756066;07-02-2021 06:46:20;;;;4;95
921;-1;2.8623565000091076;27-02-2021 09:29:31;26-03-2021 11:26:44;25-04-2021 21:57:50;21-05-2021 13:44:27;51;66
922;-1;2.368925617372005;04-02-2021 16:08:24;19-03-2021 22:28:43;09-04-2021 12:49:24;27-05-2021 18:48:45;80;78
923;1;1.6342768984287777;20-01-2021 16:16:17;11-03-2021 01:31:43;30-04-2021 07:13:35;20-05-2021 04:11:41;83;33
924;1;0.794529431816911;18-01-2021 18:27:19;09-03-2021 23:40:10;29-04-2021 00:18:35;06-05-2021 18:52:41;67;75
925;1;1.8439809882540652;17-02-2021 15:28:28;31-03-2021 14:26:37;06-04-2021 09:36:02;19-05-2021 00:50:50;24;75
926;-1;1.3937095100043875;30-01-2021 20:57:17;24-03-2021 06:33:38;03-04-2021 19:10:29;06-05-2021 17:20:00;23;23
927;2;1.6167091756994023;07-01-2021 07:27:29;17-03-2021 21:00:57;17-04-2021 16:50:47;02-05-2021 02:16:11;76;7
928;1;1.437176357812997;11-02-2021 21:46:44;30-03-2021 11:59:41;24-04-2021 13:28:40;25-05-2021 09:31:08;30;16
